subscriber_id,signup_date,plan,monthly_price,channel,cohort_month
SUB0001,2023-03-23,Pro,79,Organic Search,2023-03
SUB0002,2023-12-12,Pro,79,Paid Ads,2023-12
SUB0003,2023-09-16,Basic,29,Organic Search,2023-09
SUB0004,2023-07-19,Pro,79,Direct,2023-07
SUB0005,2022-10-15,Basic,29,Social Media,2022-10
SUB0006,2022-10-15,Basic,29,Organic Search,2022-10
SUB0007,2022-06-25,Basic,29,Direct,2022-06
SUB0008,2023-11-10,Pro,79,Direct,2023-11
SUB0009,2023-07-20,Basic,29,Direct,2023-07
SUB0010,2023-09-06,Pro,79,Social Media,2023-09
SUB0011,2022-04-15,Pro,79,Organic Search,2022-04
SUB0012,2023-12-19,Business,149,Paid Ads,2023-12
SUB0013,2023-10-28,Pro,79,Referral,2023-10
SUB0014,2022-12-02,Basic,29,Paid Ads,2022-12
SUB0015,2022-11-07,Enterprise,399,Referral,2022-11
SUB0016,2022-11-09,Basic,29,Social Media,2022-11
SUB0017,2023-02-07,Basic,29,Referral,2023-02
SUB0018,2023-06-13,Pro,79,Organic Search,2023-06
SUB0019,2023-04-25,Pro,79,Direct,2023-04
SUB0020,2023-01-29,Basic,29,Social Media,2023-01
SUB0021,2023-07-25,Basic,29,Referral,2023-07
SUB0022,2022-09-30,Business,149,Direct,2022-09
SUB0023,2023-01-30,Business,149,Referral,2023-01
SUB0024,2023-03-18,Pro,79,Organic Search,2023-03
SUB0025,2023-05-08,Basic,29,Paid Ads,2023-05
SUB0026,2023-10-08,Business,149,Organic Search,2023-10
SUB0027,2022-11-22,Business,149,Organic Search,2022-11
SUB0028,2023-06-07,Basic,29,Social Media,2023-06
SUB0029,2023-07-16,Pro,79,Referral,2023-07
SUB0030,2022-06-07,Basic,29,Referral,2022-06
SUB0031,2023-07-23,Basic,29,Referral,2023-07
SUB0032,2022-10-29,Pro,79,Organic Search,2022-10
SUB0033,2022-07-05,Pro,79,Paid Ads,2022-07
SUB0034,2023-12-12,Pro,79,Paid Ads,2023-12
SUB0035,2023-12-18,Basic,29,Social Media,2023-12
