cohort_month,month_number,active_subscribers,cohort_size,retention_pct
2022-02,0,8,8,100.0
2022-02,1,5,8,62.5
2022-02,2,4,8,50.0
2022-02,3,4,8,50.0
2022-02,4,4,8,50.0
2022-02,5,3,8,37.5
2022-02,6,3,8,37.5
2022-02,7,3,8,37.5
2022-02,8,3,8,37.5
2022-02,9,3,8,37.5
2022-02,10,3,8,37.5
2022-02,11,3,8,37.5
2022-02,12,3,8,37.5
2022-02,13,3,8,37.5
2022-02,14,3,8,37.5
2022-02,15,3,8,37.5
2022-02,16,3,8,37.5
2022-02,17,3,8,37.5
2022-02,18,3,8,37.5
2022-02,19,3,8,37.5
2022-02,20,3,8,37.5
2022-02,21,3,8,37.5
2022-02,22,3,8,37.5
2022-02,23,3,8,37.5
2022-02,24,3,8,37.5
2022-02,25,3,8,37.5
2022-02,26,3,8,37.5
2022-02,27,3,8,37.5
2022-02,28,3,8,37.5
2022-02,29,3,8,37.5
2022-02,30,3,8,37.5
2022-02,31,3,8,37.5
2022-02,32,3,8,37.5
2022-02,33,3,8,37.5
2022-02,34,3,8,37.5
2022-03,0,17,17,100.0
2022-03,1,16,17,94.1
2022-03,2,14,17,82.4
2022-03,3,14,17,82.4
2022-03,4,13,17,76.5
2022-03,5,12,17,70.6
2022-03,6,9,17,52.9
2022-03,7,6,17,35.3
2022-03,8,6,17,35.3
2022-03,9,6,17,35.3
2022-03,10,6,17,35.3
2022-03,11,6,17,35.3
2022-03,12,6,17,35.3
2022-03,13,6,17,35.3
2022-03,14,6,17,35.3
2022-03,15,6,17,35.3
2022-03,16,6,17,35.3
2022-03,17,6,17,35.3
2022-03,18,6,17,35.3
2022-03,19,6,17,35.3
2022-03,20,6,17,35.3
2022-03,21,6,17,35.3
2022-03,22,4,17,23.5
2022-03,23,4,17,23.5
2022-03,24,4,17,23.5
2022-03,25,4,17,23.5
2022-03,26,4,17,23.5
2022-03,27,4,17,23.5
2022-03,28,4,17,23.5
2022-03,29,4,17,23.5
2022-03,30,3,17,17.6
2022-03,31,3,17,17.6
2022-03,32,3,17,17.6
2022-03,33,3,17,17.6
